objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,version_publishers,version_languages,version_yearpublished,version_nickname
"111: Alarm dla Warszawy","113656","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","31528826","5.55147","6.37075","1.6875","12489","298","thing","111: Alarm dla Warszawy","2","2","30","30","30","2013","2","2","10","No necessary in-game text","","","","","","standalone","","","","",""
"1902 Méliès","393456","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","126889477","5.67981","7.09632","2.6667","6459","857","thing","1902 Méliès","2","4","60","60","45","2023","2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","Looping Games","English; Spanish","2023","English/Spanish edition"
"1906 San Francisco","257668","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","126817511","5.84338","7.20161","2.3611","4191","1009","thing","1906 San Francisco","1","4","60","60","45","2018","2,3,4","4","10+","No necessary in-game text","","","","","","standalone","","","","",""
"1920 Wall Street","226255","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","126817520","5.77332","6.73688","2.2647","4933","1612","thing","1920 Wall Street","2","5","60","60","45","2017","2,3,4,5","4","12+","No necessary in-game text","","","","","","standalone","","Looping Games","English; Spanish","2017","English/Spanish edition"
"1923 Cotton Club","340790","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","126889523","5.99374","7.44894","2.04","3099","1797","thing","1923 Cotton Club","2","4","60","60","45","2021","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","Looping Games","English; Spanish","2021","English/Spanish edition"
"1980 Sixtina","421281","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","126889500","5.61019","7.19224","2.1111","8512","550","thing","1980 Sixtina","2","4","45","45","45","2024","2,3,4","3,4","8+","","","","","","","standalone","","Looping Games","English; Spanish","2024","English/Spanish edition"
"1987 Channel Tunnel","279306","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","126817529","5.90469","7.30996","2.7059","3698","1604","thing","1987 Channel Tunnel","2","2","45","45","45","2019","2","2","10+","No necessary in-game text","","","","","","standalone","","Looping Games","English; Spanish","2019","English/Spanish edition"
"303","83092","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","31528830","5.58473","6.39606","1.4828","9841","389","thing","303","2","2","15","15","15","2010","2","2","6+","No necessary in-game text","","","","","","standalone","","","","",""
"51st State","73369","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","31395381","6.23292","6.79298","3.1008","2025","3750","thing","51st State","2","4","90","90","40","2010","2,3,4","2,3","12+","No necessary in-game text","","","","","","standalone","","","","",""
"51st State: Ultimate Edition","357726","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","110437744","6.60223","8.14192","2.7458","0","4257","thing","51st State: Ultimate Edition","1","4","75","75","75","2023","1,2,3,4","2,3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"7 Wonders Duel","173346","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97640941","7.96089","8.08504","2.2253","21","174040","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","",""
"7 Wonders Duel: Agora","309116","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97640945","7.25186","8.07507","2.878","0","21964","thing","7 Wonders Duel: Agora","2","2","30","30","30","2020","2","2","12+","No necessary in-game text","","","","","","expansion","","","","",""
"7 Wonders Duel: Agora – Tu Quoque Fili Promo Card","348601","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97640951","5.53632","8.04889","3","0","459","thing","7 Wonders Duel: Agora – Tu Quoque Fili Promo Card","2","2","30","30","30","2021","2","2","12+","No necessary in-game text","","","","","","expansion","","","","",""
"7 Wonders Duel: Pantheon","202976","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97640943","7.63112","7.99988","2.3147","0","48807","thing","7 Wonders Duel: Pantheon","2","2","30","30","30","2016","2","2","10+","No necessary in-game text","","","","","","expansion","","","","",""
"7 Wonders Duel: Statue of Liberty Promo Card","196339","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97640949","5.9995","7.46898","2","0","4151","thing","7 Wonders Duel: Statue of Liberty Promo Card","2","2","30","30","30","2016","2","2","10+","No necessary in-game text","","","","","","expansion","","","","",""
"7 Wonders Duel: The Messe Promo Card","186069","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97640946","6.23915","7.35226","2.2121","0","7078","thing","7 Wonders Duel: The Messe Promo Card","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","expansion","","","","",""
"Age of Innovation","383179","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","108845410","7.73354","8.52023","4.2615","60","9636","thing","Age of Innovation","1","5","200","200","40","2023","1,2,3,4,5","4","14+","No necessary in-game text","","","","","","standalone","","","","",""
"Agricola","31260","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","31395350","7.73342","7.86392","3.6344","61","88475","thing","Agricola","1","5","150","150","30","2007","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Agricola: All Creatures Big and Small – The Big Box","255262","0","0","0","1","0","0","0","0","0","0","0","3","English","","","","","125288147","6.49824","7.64186","2.3231","0","5257","thing","Agricola: All Creatures Big and Small – The Big Box","2","2","30","30","30","2018","2","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","Lookout Games","English","2018","English second edition"
"Ahoy","359402","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","110383327","6.43847","7.30202","2.8936","1422","6464","thing","Ahoy","2","4","75","75","45","2022","2,3,4","3,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Air, Land, and Sea: Critters at War","247367","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","107248004","7.07188","7.45912","1.7126","414","19670","thing","Air, Land, & Sea","2","2","20","20","20","2021","2","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","Arcane Wonders","English","2021","English edition"
"Alchemists","161970","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","113168727","7.40169","7.63859","3.9248","172","32518","thing","Alchemists","2","4","120","120","120","2014","2,3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Alchemists: Publisher","174522","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","134210527","5.62042","7.63262","3.5714","0","1004","thing","Alchemists: Publisher","2","4","120","120","120","2015","2,3,4","3","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","",""
"Alchemists: Ring of Favor","167849","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","134210523","5.70448","7.52441","3.6667","0","1925","thing","Alchemists: Ring of Favor","2","4","90","90","90","2014","2,3,4","3","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","",""
"Alchemists: The King's Golem","204650","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","116784793","6.57296","8.36986","4.5512","0","7381","thing","Alchemists: The King's Golem","2","4","120","120","120","2016","2,3,4","3","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","",""
"Alhambra Belgique Card Game","431","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","123253199","5.79201","6.42609","1.72","4697","2717","thing","Alhambra: The Card Game","2","6","45","45","45","2011","2,3,4,5,6","3,4","8+","No necessary in-game text","","","","","","standalone","","Queen Games","Dutch; English; French; German; Italian; Spanish","2011","Queen multilingual edition 2011"
"Alhambra: Family & Friends Compact Edition","433587","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128188966","0","7.58333","2","0","84","thing","Alhambra: Family & Friends Compact Edition","2","6","60","60","45","2024","2,3,4","3","10+","","","","","","","standalone","","","","",""
"Alien Artifacts","181293","0","0","0","1","1","0","0","0","0","0","0","3","","","In shrink","","","94979602","6.06813","6.54155","2.8857","2726","5392","thing","Alien Artifacts","2","5","60","60","60","2017","2,3,4","2,3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Alien Artifacts: Discovery","238388","0","0","0","1","1","0","0","0","0","0","0","3","","","In shrink","","","94979608","5.62858","7.00949","3","0","1426","thing","Alien Artifacts: Discovery","2","5","90","90","60","2018","3,4,5","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","",""
"Altay: Dawn of Civilization","334537","0","0","0","0","0","0","0","0","0","0","1","4","","","","","","125610347","5.74937","6.82406","2.2","5227","790","thing","Altay: Dawn of Civilization","2","4","90","90","45","2024","2,3,4","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Among Cultists: A Social Deduction Thriller","277670","0","0","0","0","0","0","0","0","0","0","0","3","","","","","","111076915","5.85455","7.1011","2.4082","4082","2155","thing","Among Cultists: A Social Deduction Thriller","4","8","90","90","45","2023","4,5,6,7,8","5,6,7,8","12+","No necessary in-game text","","","","","","standalone","","","","",""
"Amun-Re: 20th Anniversary Edition","354568","0","0","0","0","0","0","0","0","0","0","0","1","","","","","","124426488","6.01591","7.49244","2.9615","2970","2094","thing","Amun-Re: 20th Anniversary Edition","2","5","90","90","90","2023","3,4,5","5","10+","No necessary in-game text","","","","","","standalone","","","","",""
"Amun-Re: 20th Anniversary Edition","354568","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","124947263","6.01591","7.49244","2.9615","2970","2094","thing","Amun-Re: 20th Anniversary Edition","2","5","90","90","90","2023","3,4,5","5","10+","No necessary in-game text","","","","","","standalone","","Alley Cat Games","English","2023","Expanded edition"
"Andromeda's Edge","358661","0","0","0","0","0","0","0","0","0","0","1","4","","","","","","126497428","7.28273","8.33512","3.7185","242","8294","thing","Andromeda's Edge","2","4","160","160","80","2024","1,2,3,4","3","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Anno 1800: The Board Game","311193","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","108472770","7.20233","7.70056","3.1242","294","12515","thing","Anno 1800: The Board Game","1","4","120","120","120","2020","2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","",""
"Apiary","400314","0","0","0","0","0","0","0","0","0","0","1","3","","","","","","125311608","7.17726","7.73272","3","315","12946","thing","Apiary","1","5","90","90","60","2023","1,2,3,4,5","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"AquaSphere","159508","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","31395519","6.8374","7.2517","3.6723","695","10899","thing","AquaSphere","2","4","100","100","100","2014","2,3,4","4","12+","No necessary in-game text","","","","","","standalone","","","","",""
"Architects of the West Kingdom","236457","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641216","7.52064","7.71494","2.7564","122","42975","thing","Architects of the West Kingdom","1","5","80","80","60","2018","1,2,3,4,5","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"Architects of the West Kingdom: Age of Artisans","285235","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641224","6.85436","8.05579","2.8696","0","11897","thing","Architects of the West Kingdom: Age of Artisans","1","6","80","80","60","2020","1,2,3,4,5,6","4","10+","No necessary in-game text","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Crossover Promo Pack","343489","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641264","5.65715","7.86","2.75","0","1851","thing","Architects of the West Kingdom: Crossover Promo Pack","1","6","80","80","60","2022","2,3,4,5","3","","No necessary in-game text","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Dice Tower 2020 Pack","298909","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641257","5.604","7.79739","2","0","1000","thing","Architects of the West Kingdom: Dice Tower 2020 Pack","1","5","80","80","60","2020","","","","","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Extra Apprentices","248492","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641241","5.85981","7.71879","2.4615","0","2944","thing","Architects of the West Kingdom: Extra Apprentices","1","5","80","80","60","2018","3,4,5","4,5","10+","No necessary in-game text","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Extra Buildings","248491","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641244","5.85361","7.74407","2.4167","0","2952","thing","Architects of the West Kingdom: Extra Buildings","1","5","80","80","60","2018","2,3,4,5","4","10","No necessary in-game text","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Extra Player Boards","248493","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641233","5.94288","7.88963","2.4375","0","3260","thing","Architects of the West Kingdom: Extra Player Boards","1","5","80","80","60","2018","3,4,5","4","10","No necessary in-game text","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Garphill Games 5-Year Anniversary Promo Cards","274418","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641247","5.63709","7.86959","2","0","987","thing","Architects of the West Kingdom: Garphill Games 5-Year Anniversary Promo Cards","1","5","80","80","60","2019","3,4,5","4","12+","No necessary in-game text","","","","","","expansion","","","","",""
"Architects of the West Kingdom: King Dan","304625","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641281","5.57026","7.74671","2","0","601","thing","Architects of the West Kingdom: King Dan","1","5","80","80","60","2020","","","","","","","","","","expansion","","","","",""
"Architects of the West Kingdom: King's Table Top","289464","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641267","5.58629","7.81868","1.5","0","684","thing","Architects of the West Kingdom: King's Table Top","1","5","80","80","60","2019","","","","","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Paladins Apprentices","274783","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641255","5.67225","7.69869","2.5","0","1471","thing","Architects of the West Kingdom: Paladins Apprentices","1","5","80","80","60","2019","","","","","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Promo Paradise Card Set","286548","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641258","5.6056","7.84554","2","0","896","thing","Architects of the West Kingdom: Promo Paradise Card Set","1","5","80","80","60","2019","3,4,5","3","12+","No necessary in-game text","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Racketeer","295038","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641260","5.58984","7.65534","3","0","776","thing","Architects of the West Kingdom: Racketeer","1","5","80","80","60","2020","3,4","3","12+","","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Suzerain","330371","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641283","5.57078","7.5006","2","0","681","thing","Architects of the West Kingdom: Suzerain","1","6","80","80","60","2021","","","","","","","","","","expansion","","","","",""
"Architects of the West Kingdom: Works of Wonder","327245","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97641231","6.31806","8.01609","3.2903","0","7462","thing","Architects of the West Kingdom: Works of Wonder","1","5","80","80","60","2022","1,2,3,4,5","4","12+","No necessary in-game text","","","","","","expansion","","","","",""
"Arcs","359871","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","125239744","7.55086","8.07381","3.4202","113","20459","thing","Arcs","2","4","120","120","60","2024","2,3,4","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Arcs: Leaders & Lore Pack","419279","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","125270645","6.40124","8.56","3.2143","0","7995","thing","Arcs: Leaders & Lore Pack","2","4","120","120","60","2024","2,3,4","3,4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","",""
"Arcs: The Blighted Reach Expansion","363757","0","0","0","0","0","0","0","0","0","0","1","4","","","","","","125239773","6.70341","8.89013","4.464","0","6708","thing","Arcs: The Blighted Reach Expansion","2","4","0","0","0","2024","2,3,4","3,4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","",""
"Ark Nova","342942","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","98926709","8.3505","8.5385","3.7864","3","79070","thing","Ark Nova","1","4","150","150","90","2021","1,2,3","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Ark Nova: Marine Worlds","368966","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","124371683","7.93146","8.91644","3.8264","0","23567","thing","Ark Nova: Marine Worlds","1","4","150","150","90","2023","1,2,3,4","2,3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","",""
"Ark Nova: Zoo Map Pack 1","368158","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","124371688","6.72331","8.16544","3.0667","0","11380","thing","Ark Nova: Zoo Map Pack 1","1","4","150","150","90","2022","1,2,3,4","2","12+","","","","","","","expansion","","","","",""
"Ark Nova: Zoo Map Pack 2","426978","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","129228971","6.28903","8.59228","3.7143","0","6267","thing","Ark Nova: Zoo Map Pack 2","1","4","150","150","90","2024","1,2,3,4","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","",""
"Arkham Horror: Lovecraft Letter","424784","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129705502","5.84757","7.4857","1.4","4161","2050","thing","Arkham Horror: Lovecraft Letter","2","6","20","20","15","2025","3,4,5,6","4","","","","","","","","standalone","","","","",""
"Art Society","395375","0","0","0","0","0","0","0","0","0","0","1","4","","","","","","111046755","6.55175","7.51942","1.8657","1162","5329","thing","Art Society","2","4","60","60","30","2023","2,3,4","4","10+","No necessary in-game text","","","","","","standalone","","","","",""
"At the Gates of Loyang","39683","0","0","0","0","0","0","0","0","0","0","1","3","new 2nd edition","","","","","125410539","7.02975","7.35254","3.1128","451","14868","thing","At the Gates of Loyang","1","4","120","120","60","2009","1,2,3,4","2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Atlantic Chase: The Kriegsmarine Against the Home Fleet 1939-1942","251747","0","0","0","0","0","0","0","0","0","0","0","3","","","","","","131610676","6.24567","8.28666","3.3607","1973","2849","thing","Atlantic Chase: The Kriegsmarine Against the Home Fleet 1939-1942","1","2","120","120","30","2021","1,2","1,2","16+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"AuZtralia","231581","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","111170315","6.75607","7.33948","2.89","801","8023","thing","AuZtralia","1","4","120","120","30","2018","1,2,3,4","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"AuZtralia: Revenge of the Old Ones","313047","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","111201593","5.63525","7.59051","2.7143","0","1570","thing","AuZtralia: Revenge of the Old Ones","1","5","150","150","45","2022","1,2,3,4","3,4","12","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","",""
"AuZtralia: TaZmania","320110","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","111201595","5.70759","8.05787","2.7143","0","1768","thing","AuZtralia: TaZmania","1","2","90","90","30","2022","1,2","1,2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","",""
"Azul Mini","230802","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","107248059","7.61749","7.7274","1.7715","89","168671","thing","Azul","2","4","45","45","30","2023","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","Next Move Games","English","2023","English edition"
"Bale i skandale","220","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128692961","6.96215","7.19101","1.4795","530","23039","thing","High Society","3","5","30","30","15","2024","3,4,5","4,5","10+","No necessary in-game text","","","","","","standalone","","Muduko","Polish","2024","Polish edition"
"BANG! The Dice Game","143741","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","107248017","6.73045","6.88617","1.2804","841","41626","thing","BANG! The Dice Game","3","8","15","15","15","2013","5,6,7,8","6,7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"BANG! The Dice Game: Old Saloon","193614","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","107248016","6.47305","7.52692","1.6923","0","8369","thing","BANG! The Dice Game: Old Saloon","3","8","20","20","15","2016","4,5,6,7,8","6,7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","",""
"BANG! The Dice Game: Undead or Alive","283717","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","107248023","5.7549","7.17248","2","0","2736","thing","BANG! The Dice Game: Undead or Alive","3","8","20","20","15","2019","7,8","8","","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","",""
"Bärenpark","219513","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","111745468","7.07753","7.28062","1.6575","407","27303","thing","Bärenpark","2","4","45","45","30","2017","2,3,4","4","6+","No necessary in-game text","","","","","","standalone","","","","",""
"Bärenpark: The Bad News Bears","264238","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","111745477","6.41115","7.71832","2.087","0","6524","thing","Bärenpark: The Bad News Bears","2","4","45","45","30","2019","2,3,4","2,3,4","6+","No necessary in-game text","","","","","","expansion","","","","",""
"Basilica","368079","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","98908429","5.58006","6.6404","2.3","0","458","thing","Basilica","2","2","45","45","45","2022","2","2","10+","","","","","","","standalone","","","","",""
"The Battle of Versailles","379959","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128187918","5.83897","7.43767","2.6429","4235","1181","thing","The Battle of Versailles","2","2","45","45","30","2024","2","2","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","Salt & Pepper Games","English","2024","Salt & Pepper Games English edition"
"Beer & Bread","369880","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","117980068","6.81623","7.36749","2.3295","714","12481","thing","Beer & Bread","2","2","45","45","30","2022","2","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Bichos Famintos de Poder","411404","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","125617965","5.71272","7.02168","1.2","5804","1485","thing","Power Hungry Pets","2","6","15","15","15","2024","3,4,5,6","4,5","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","Exploding Kittens; MEBO Games","Portuguese","2024","MEBO Portuguese edition"
"Black Orchestra","156858","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","131027207","6.97166","7.49575","2.4155","515","11918","thing","Black Orchestra","1","5","90","90","90","2018","1,2,3,4,5","3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","Game Salute","English","2018","English second edition"
"Black Orchestra: Conspirator Pack #1","256249","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","131027220","5.62973","7.66428","0","0","1508","thing","Black Orchestra: Conspirator Pack #1","1","5","90","90","90","2019","","","","","","","","","","expansion","","","","",""
"Black Orchestra: Conspirator Pack #2","256251","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","131027239","5.6311","7.68997","0","0","1475","thing","Black Orchestra: Conspirator Pack #2","1","5","90","90","90","2019","","","","","","","","","","expansion","","Starling Games (II)","English","2019","English edition"
"Black Orchestra: Resistance Broadcast Promo Card","214319","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","131027227","5.59494","7.52525","2","0","1021","thing","Black Orchestra: Resistance Broadcast Promo Card","1","5","75","75","45","2017","2,3,4,5","3,4","12+","","","","","","","expansion","","Game Salute","English","2017","English edition"
"Black Rose Wars: Duel – Lex","395907","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","114996081","5.72568","7.63474","2.875","5587","1204","thing","Black Rose Wars: Duel – Lex","2","2","45","45","30","2023","2","2","","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Black Rose Wars: Duel – Void","430702","0","0","0","0","0","0","0","0","0","0","0","3","","","","","","131244730","5.56755","7.7665","3","11002","517","thing","Black Rose Wars: Duel – Void","2","2","60","60","45","2024","2","2","","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","Ludus Magnus Studio","English","2024","English edition"
"Black Rose Wars: Rebirth","342444","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","124371784","6.59389","8.44415","3.6711","1074","4608","thing","Black Rose Wars: Rebirth","1","4","240","240","90","2023","2,3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Black Rose Wars: Rebirth – Deadly Masks","414161","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","124371790","5.6095","8.50388","0","0","1301","thing","Black Rose Wars: Rebirth – Deadly Masks","1","6","0","0","0","2024","2,3,4,5,6","5,6","","","","","","","","expansion","","","","",""
"Black Rose Wars: Rebirth – Jukas","413564","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","124371794","5.57135","8.17331","0","0","1294","thing","Black Rose Wars: Rebirth – Jukas","2","4","0","0","0","2024","","","","","","","","","","expansion","","","","",""
"Black Rose Wars: Rebirth – Rotas Box","412735","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","124371788","5.68446","8.8848","0","0","1580","thing","Black Rose Wars: Rebirth – Rotas Box","1","4","120","120","60","2023","2","2","","","","","","","","expansion","","","","",""
"The Bloody Inn","180593","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","125466146","6.75837","7.06399","2.3453","795","15109","thing","The Bloody Inn","1","4","60","60","30","2015","1,2,3,4","4","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"Bomb Busters","413246","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","134308894","7.22524","8.03982","1.9818","271","10692","thing","Bomb Busters","2","5","30","30","30","2024","2,3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","Cocktail Games; Pegasus Spiele","English","2024","English edition"
"Bonfire","304420","0","0","0","0","0","0","0","0","0","0","0","1","","","","","","121552508","7.08501","7.6186","3.6209","400","12557","thing","Bonfire","1","4","100","100","70","2020","1,2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","",""
"Boonlake","343905","0","0","0","1","0","0","0","0","0","0","0","4","english","","","","","98891780","7.01267","7.62801","3.8014","467","10331","thing","Boonlake","1","4","160","160","80","2021","1,2,3,4","3","14+","No necessary in-game text","","","","","","standalone","","","","",""
"BOOoop.","383579","0","0","0","0","0","0","0","0","0","0","1","4","","","","","","125313565","6.00586","7.59878","1.4667","3030","2547","thing","BOOoop.","2","2","35","35","25","2023","2","2","8+","","","","","","","standalone","","","","",""
"Brass: Birmingham","224517","0","0","0","1","0","0","0","0","0","0","0","1","","","","","","109480736","8.40091","8.57512","3.8691","1","75902","thing","Brass: Birmingham","2","4","120","120","60","2018","2,3,4","3,4","14+","No necessary in-game text","","","","","","standalone","","","","",""
"Brass: Lancashire","28720","0","0","0","1","0","0","0","0","0","0","0","3","","Deluxe","","","","97640586","7.96116","8.19779","3.8504","20","34505","thing","Brass: Lancashire","2","4","120","120","60","2018","2,3,4","4","14+","No necessary in-game text","","","","","","standalone","","Roxley","English","2018","Roxley English deluxe edition"
"The British Way: Counterinsurgency at the End of Empire","342921","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","132933764","5.96221","7.94024","3.1333","3293","1558","thing","The British Way: Counterinsurgency at the End of Empire","2","2","120","120","60","2023","1,2","2","16+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Broom Service","172308","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","99396633","6.86091","7.16711","2.3971","660","17448","thing","Broom Service","2","5","75","75","30","2015","2,3,4,5","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
